,directory
0,Z:\SmartSPIM_Data\2022_01_19\20220119_16_47_57_SJ0612_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_z_00_7.csv
0,Z:\SmartSPIM_Data\2022_01_21\20220121_10_58_00_SJ0613_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_02_05\20220205_10_25_35_SJ0602_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_01_7.csv
0,Z:\SmartSPIM_Data\2022_02_09\20220209_10_52_08_SJ0601_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_561_Full_trans_x_y_01_7.csv
0,Z:\SmartSPIM_Data\2022_03_03\20220303_12_19_13_SJ0603_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_03_18\20220318_12_13_36_SJ0604_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_03_23\20220323_13_16_11_SJ0605_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_04\20220404_19_37_46_SJ0608_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_05\20220405_21_47_55_SJ0606_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_06\20220406_18_31_30_SJ0610_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_21\20220421_11_00_05_SJ0619_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_01_7.csv
